         w __deregister_frame_info
         w __register_frame_info
         U rpl_entry
02000000 T __rpl_start
0200001c t load
0200003c t unload
02000050 T __init
0200afe0 00000108 T __utf8_wctomb
0200b0e8 000000c0 T strnlen
0200b1a8 000000c8 T strncmp
0200b270 000001e4 T _wcsnrtombs_l
0200b454 000000d8 T _wcsnrtombs_r
0200b52c 00000090 T frexp
0200b5bc 00000070 T _strdup_r
0200b62c 000000f4 T _Balloc
0200b720 00000024 T _Bfree
0200b744 00000174 T __multadd
0200b8b8 00000098 T __hi0bits
0200b950 0000010c T __lo0bits
0200ba5c 00000108 T __i2b
0200bb64 00000338 T __multiply
0200be9c 0000019c T __pow5mult
0200c038 0000026c T __lshift
0200c2a4 000000dc T __mcmp
0200c380 00000314 T __mdiff
0200c694 00000194 T __d2b
0200c828 00000604 T __utf8_mbtowc
0200ce2c 00000208 T __call_exitprocs
0200d034 00000014 T atexit
0200d048 000000f4 T __register_exitproc
0200d13c 00000024 T __assert_func
0200d160 00000380 T __umoddi3
0200d4e0 00000058 T _restgpr_14_x
0200d4e4 00000054 T _restgpr_15_x
0200d4e8 00000050 T _restgpr_16_x
0200d4ec 0000004c T _restgpr_17_x
0200d4f0 00000048 T _restgpr_18_x
0200d4f4 00000044 T _restgpr_19_x
0200d4f8 00000040 T _restgpr_20_x
0200d4fc 0000003c T _restgpr_21_x
0200d500 00000038 T _restgpr_22_x
0200d504 00000034 T _restgpr_23_x
0200d508 00000030 T _restgpr_24_x
0200d50c 0000002c T _restgpr_25_x
0200d510 00000028 T _restgpr_26_x
0200d514 00000024 T _restgpr_27_x
0200d518 00000020 T _restgpr_28_x
0200d51c 0000001c T _restgpr_29_x
0200d520 00000018 T _restgpr_30_x
0200d524 00000014 T _restgpr_31_x
0200d538 t __do_global_ctors_aux
0200d588 T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
10000114 d .LC2
10000218 00000034 d __wut_nsysnet_error_code_map
1000024c 00000080 d __wut_fsa_devoptab
100002cc 00000042 d CSWTCH.24
10000310 00000080 D dotab_stdnull
10000390 0000006c D __action_table
100003fc 0000006c D __state_table
10000468 00000100 D __chclass
10000810 00000010 d zeroes.0
10000820 00000010 d blanks.1
10000830 00000101 D _ctype_
10000934 0000000c d p05.0
10000940 00000028 D __mprec_bigtens
10000968 000000c8 D __mprec_tens
10000a30 d __CTOR_LIST__
10000a38 d __CTOR_END__
10000a38 D __CTOR_END__
10000a38 D __CTOR_LIST__
10000a3c d __DTOR_LIST__
10000a40 D __DTOR_END__
10000a40 D __DTOR_LIST__
10000a60 d __EH_FRAME_BEGIN__
10000a60 D __EH_FRAME_BEGIN__
10002514 D __EH_FRAME_END__
10002514 d __FRAME_END__
10002518 00000080 d __wut_socket_devoptab
1000259c 00000400 d _current_working_directory
1000299c 0000008c D devoptab_list
10002a28 00000004 d defaultDevice
10002a30 00000200 D _impure_data
10002c30 00000254 D __global_locale
10002e84 D __SDATA_START__
10002e84 00000004 D _impure_ptr
10002e90 00000004 B __wut_exit
10002e94 00000004 B __stdio_exit_handler
10002e98 00000004 B __atexit
10002e9c 00000008 B __atexit_recursive_mutex
10002ea4 B __SBSS_END__
10002ea4 b completed.2
10002ea8 b dtor_idx.1
10002eac b object.0
10002ec4 00000004 b sHeapSize
10002ec8 00000004 b sHeapMaxSize
10002ecc 00000004 b sHeapBase
10002ed0 00000004 b sHeapHandle
10002ee0 00000010 b sSyncSpinLock
10002ef0 000003b8 B __wut_fsa_device_data
100032a8 00000400 b temp_cwd
100036a8 00000150 B __sf
100037f8 00000190 B __atexit0
10008000 d _SDA2_BASE_
1000ae84 d _SDA_BASE_
c0000038 T FSAAddClient
c0000040 T FSAChangeDir
c0000048 T FSAChangeMode
c0000050 T FSACloseDir
c0000058 T FSACloseFile
c0000060 T FSADelClient
c0000068 T FSAFlushFile
c0000070 T FSAGetDeviceInfo
c0000078 T FSAGetFreeSpaceSize
c0000080 T FSAGetStat
c0000088 T FSAGetStatFile
c0000090 T FSAInit
c0000098 T FSAMakeDir
c00000a0 T FSAMount
c00000a8 T FSAOpenDir
c00000b0 T FSAOpenFileEx
c00000b8 T FSAReadDir
c00000c0 T FSAReadFile
c00000c8 T FSARemove
c00000d0 T FSARename
c00000d8 T FSARewindDir
c00000e0 T FSASetPosFile
c00000e8 T FSATruncateFile
c00000f0 T FSAUnmount
c00000f8 T FSAWriteFile
c0000100 T MEMFreeToExpHeap
c0000108 T MEMGetSizeForMBlockExpHeap
c0000110 T OSFastMutex_Init
c0000118 T OSFastMutex_Lock
c0000120 T OSFastMutex_Unlock
c0000128 T OSFatal
c0000130 T OSGetCurrentThread
c0000138 T OSGetThreadSpecific
c0000140 T OSInitMutexEx
c0000148 T OSIsDebuggerPresent
c0000150 T OSLockMutex
c0000158 T OSSetThreadCleanupCallback
c0000160 T OSSetThreadSpecific
c0000168 T OSUninterruptibleSpinLock_Acquire
c0000170 T OSUninterruptibleSpinLock_Release
c0000178 T OSUnlockMutex
c0000180 T __os_snprintf
c0000188 T __rplwrap_exit
c00001a0 T ACClose
c00001a8 T ACConnectAsync
c00001b0 T ACFinalize
c00001b8 T ACInitialize
c00001d0 T set_multicast_state
c00001d8 T socket_lib_finish
c00001e0 T socket_lib_init
c00001e8 T __rplwrap_recv
c00001f0 T __rplwrap_send
c00001f8 T __rplwrap_socketclose
c0000200 T __rplwrap_socketlasterr
c0000228 R MEMAllocFromDefaultHeap
c0000230 R MEMAllocFromDefaultHeapEx
c0000238 R MEMFreeToDefaultHeap
